auzmfCkjDtTrVgxWHKmR44.jpg,0.321,stimuli_76
pZTvApVGkxau8aS5kJxBKB.jpg,0.105,stimuli_76
2hmcXXWMC3rBHdMfix2vsG.jpg,0.151,stimuli_76
PtdfsosDn5TqgxEZWmteqj.jpg,-0.063,stimuli_76
Urc8RNgX6vcTdZrjoSHzPA.jpg,0.099,stimuli_76
B3MeTq6aDuhcWzNC3A4Nc7.jpg,-0.04,stimuli_76
FzS87jV3TvzJXFZmQR3CQP.jpg,-0.066,stimuli_76
6yub2nR7hesE8eQA7MCdtY.jpg,0.0,stimuli_76
MG6QNgchEyBWCRQpXF4bB7.jpg,-0.326,stimuli_76
Bvjdjpgvfjw6qgtncfN7zn.jpg,0.01,stimuli_76
n7PTGudQfqJxGyfg5eTj3R.jpg,0.271,stimuli_76
cyj6pvxMmcv4MwDFXRcXxC.jpg,-0.414,stimuli_76
dfYGVyiyPhQU4rv6TGTg65.jpg,-0.166,stimuli_76
BhSGPHDRzA2n5noQYaybcm.jpg,0.034,stimuli_76
GsdPPaMnQ9ZCwvsHfikhjG.jpg,-0.006,stimuli_76
tj65SidwvtwxQLXtVwLdE8.jpg,-0.441,stimuli_76
YgKRv2VWXgjjWoCDvAf4tY.jpg,-0.23,stimuli_76
sBEvm2a4kohzmunVVzcxic.jpg,0.0,stimuli_76
tQEEKhsvxMiE8zUT7goWKQ.jpg,-0.096,stimuli_76
J8Q2meUuzoS4FX4UgtqeNJ.jpg,-0.048,stimuli_76
QWSbHYH9HndApaVLZfBkEB.jpg,0.0,stimuli_76
h3CZL67fY8UYHg3ERD3iKb.jpg,-0.028,stimuli_76
nkH7FYwBewdFg3GaqYwC3H.jpg,0.025,stimuli_76
oNvTQuEfbBnPKhzHCcrFKB.jpg,0.024,stimuli_76
7XckDY8FRCpvSpuinY8qMR.jpg,0.102,stimuli_76
GFgoS7Pg6Dy8cvVJbrWG9o.jpg,-0.067,stimuli_76
3VQi4wJvgW2D8KkZgtz7r3.jpg,0.46,stimuli_76
csHZMrKhTH2RYfjT47YhTF.jpg,-0.05,stimuli_76
w984Fqn7dDuCuGQkzWXNZe.jpg,0.121,stimuli_76
d4f6zaVJpZRhN8nQGwDLci.jpg,-0.24,stimuli_76
YdwuizogJrDBSU7WRTKaDi.jpg,0.188,stimuli_76
g9vrNquHCrPRDEhMK4b7G.jpg,-0.128,stimuli_76
siLJtYzo98WNuxeoTzDUWF.jpg,-0.051,stimuli_76
bYHQg7cnfzqxDrD5BeMQY8.jpg,0.044,stimuli_76
CJxv7LFnjVguRgkpe2VnXN.jpg,0.073,stimuli_76
fttMdcGvjQGabjdwmpiAXH.jpg,-0.021,stimuli_76
bqfo2HTWTWFHFcTRAs7gfa.jpg,-0.078,stimuli_76
R83HtYkBRLRhSrKssXpM9b.jpg,-0.204,stimuli_76
X2wKXiW7fdC5xkvS8FH4Qk.jpg,0.062,stimuli_76
HVz3nBcXJ6vPpTtv8qNB4D.jpg,0.079,stimuli_76
RBQiZz4gjUk5PWYCAq2KNd.jpg,0.246,stimuli_76
ZPojnq6PTrTkaidrMWR53J.jpg,0.136,stimuli_76
ALPZvf57JkvHDRhrDPwUfM.jpg,0.271,stimuli_76
KNXemxU3sEBaztaS3qNRJe.jpg,0.158,stimuli_76
Fy6hwYPc5vj4eKpGY49y5X.jpg,-0.161,stimuli_76
EkRDirq8rTyCNzEKoEjFcZ.jpg,-0.03,stimuli_76
UsVrZYAwUwcWNcqfVKboaK.jpg,0.227,stimuli_76
Q2AevuGtqUuKszMuNiHNaW.jpg,0.04,stimuli_76
xQLDTyCXYLSZBwpwrsT6w9.jpg,0.092,stimuli_76
black.jpg,-0.513,stimuli_76
g9rTRdm94nQbN4EjJVUUoh.jpg,0.236,stimuli_76
HpzCuXCzqrrLqDRt2JENyk.jpg,0.097,stimuli_76
8u3LWz6xiVC8Duh7tYHQTj.jpg,-0.037,stimuli_76
Pyc4GyvUz78LTuiqyTuZUn.jpg,0.394,stimuli_76
tAehkmxpr5twWyw4FnqBhU.jpg,-0.11,stimuli_76
d5NNHvb989zYzVXo4i5rBS.jpg,-0.263,stimuli_76
Y8xy83bKJoTx72VXYiFgLJ.jpg,0.089,stimuli_76
sphbRqToFKq5bXtsvan7d7.jpg,0.152,stimuli_76
VuLzxiFGQkCqzGeocxaJfe.jpg,0.056,stimuli_76
Q2wMTtcP6wED8ePzZws2nZ.jpg,-0.088,stimuli_76
Cs6N9boKnH7hVBDErJUDWF.jpg,0.151,stimuli_76
Nx9fGr3CNtR6u8BEQDJ32d.jpg,0.28,stimuli_76
EmzQsgWfQn5Vjewj8WHWqK.jpg,-0.29,stimuli_76
SVMZq5SHkZDTPfBt8CMS6b.jpg,0.157,stimuli_76
HyqXwtPvMUyNohfXBD8ZTU.jpg,0.166,stimuli_76
VznZxxCzHTm7w76HLXMU8R.jpg,0.219,stimuli_76
kPdifL9Z4yeYEdbc3HXSX9.jpg,0.202,stimuli_76
2sde8dPAiDpiEqgMJN4ChA.jpg,0.113,stimuli_76
6vefTm8fbLFwMkNPPRLPK5.jpg,0.199,stimuli_76
dHzdAwqBCpxH4YPAbU7iV3.jpg,0.097,stimuli_76
Vqod9GqxjwaC9KLrwbHyJ9.jpg,0.368,stimuli_76
eHWq6ax5rsv7jBFGUbxH58.jpg,0.046,stimuli_76
rcVikpkr3oRX93YBA4EhcH.jpg,0.094,stimuli_76
nQVbiPy6vHmjzWfq2WZJgG.jpg,0.075,stimuli_76
t8xcZSEjPoSGKkwcHrAujL.jpg,-0.338,stimuli_76
cXvUrapXnd94ts6KUnZkeB.jpg,-0.158,stimuli_76
Fno3JXFZGkxnEJB3q48jjA.jpg,0.164,stimuli_76
black.jpg,-0.381,stimuli_19
P57bQttXEXahBxCFQzy5gb.jpg,-0.191,stimuli_19
qVdWhd7X8KZEy9u3ip9ziY.jpg,0.002,stimuli_19
aqbX4sW6Xdk6jyiWsrL5pJ.jpg,0.297,stimuli_19
KyUsrjvgLHsnveG8nLxkni.jpg,-0.112,stimuli_19
iEVKEZcbaT7ZgRDVZZXzbF.jpg,0.116,stimuli_19
FXTJPeAikKuBdawFSxYTv5.jpg,-0.148,stimuli_19
4bfzBBQRCBHjd3MFJRgeye.jpg,-0.247,stimuli_19
qypzAbELPN8aaLfLFdoQaT.jpg,0.42,stimuli_19
y6cRnLCauQk3yZD8FjRb3i.jpg,0.133,stimuli_19
qgVnw2GFMnUgcq8cGDBVvK.jpg,0.005,stimuli_19
i9CnszT2FyiYKkDgA2uHq5.jpg,0.139,stimuli_19
ne6jsSxCLTJyx9iwdupyrm.jpg,-0.062,stimuli_19
Loenf45d5P5Sy5BYKwhLXn.jpg,0.122,stimuli_19
gmdpnpeqdzcM8kfGhDkYva.jpg,0.347,stimuli_19
MEcmsB6577F3eLsZwsfiFJ.jpg,-0.274,stimuli_19
gNx4uJiVfjoR8w9beqcQAN.jpg,-0.115,stimuli_19
RAgUfArk6Hc4QfYvAkSkJR.jpg,0.093,stimuli_19
HRiaizpiYHLyTyr5woPdd9.jpg,0.148,stimuli_19
e3FrmhnRigYAQuuB6Zkm9m.jpg,0.082,stimuli_19
rxdtpmHWMTdb8TwuggaL9B.jpg,0.217,stimuli_19
GhYGYsDxnPiNPfwVNRv5oK.jpg,-0.288,stimuli_19
9q2gmMYG2uVnZvBtsDA7bF.jpg,-0.084,stimuli_19
ueDTUwsP5hvSz3dctrCowK.jpg,0.125,stimuli_19
5ivZBqhf52KMepowgH4nA9.jpg,-0.035,stimuli_19
CBR4p8XwPbGV9hyuZXJwR3.jpg,-0.2,stimuli_19
JdzMdBEc9bEi5UygUUdsDC.jpg,-0.168,stimuli_19
q7Z9Z6ZTYfAQMo9B5Jg2GY.jpg,-0.069,stimuli_19
mfQDQRiaNncco6hzw8ueYi.jpg,-0.101,stimuli_19
mJNoeTx9A8gyYcJF2vnY6M.jpg,0.078,stimuli_19
e29w8ebQCTFSWu7a9c43af.jpg,-0.043,stimuli_19
7QPHQoRzM6u45Ks4RBGLYE.jpg,-0.044,stimuli_19
cCX2wV3tNJ9apFzVZSsTTh.jpg,-0.119,stimuli_19
LSAJWqumKTvaoUcfkYQvf6.jpg,0.09,stimuli_19
gzAxdvxekseghNWeonEHMi.jpg,0.031,stimuli_19
GDjK3vLfu8aXMzMppgUU98.jpg,-0.012,stimuli_19
TNpnMqiKp8GoxTsNrbSfoP.jpg,-0.045,stimuli_19
MGHLSMtjn8gVfwDSRnW4YW.jpg,-0.011,stimuli_19
oVTjbzqexMkz4SnXjycDcM.jpg,-0.196,stimuli_19
hwoQ5iqNtGZvAWNNfNSnP8.jpg,0.19,stimuli_19
dVztmdpHbsjbuqd3366AHC.jpg,-0.09,stimuli_19
kw7ZheMVPjNEuUDupfCMEV.jpg,-0.153,stimuli_19
EaTiUGp5sbkmn84wnGwa58.jpg,0.12,stimuli_19
xpouoGg2eqeCBtTAsfGJL6.jpg,0.174,stimuli_19
jNxuBv8AotBZJ8EoxyFb3c.jpg,-0.27,stimuli_19
Mt7durr7ZhB2ErrjpbDx78.jpg,0.193,stimuli_19
bspKVbZjnEXBbwSgcjU6SL.jpg,-0.078,stimuli_19
chjeqCiXeeRNbCVTe3qUUN.jpg,-0.177,stimuli_19
exEKrBDL36ri7kvV969FxP.jpg,-0.214,stimuli_19
NHi6UXC3fNC67SgbxFh7Pi.jpg,0.097,stimuli_19
Htkh4P97dAPNigQFovhGRJ.jpg,-0.096,stimuli_19
n7DJaXfDBy6hZhpVoKoAt.jpg,-0.275,stimuli_19
cr6GFo5RHgPi2r6MPN2yLZ.jpg,0.107,stimuli_19
iTo2nURszxvyh7rQwrT9WP.jpg,0.124,stimuli_19
E959Mh4cd4zpSUHDrvqnAg.jpg,0.136,stimuli_19
NfusbYTdbhd8HZhrShYH86.jpg,-0.254,stimuli_19
tMq5ghnSM52sXoXjrH2bNE.jpg,-0.007,stimuli_19
egWEhih2UpsyPbYPrZmr3.jpg,0.051,stimuli_19
eqZLrmeCX8K6MTQb4m5p5V.jpg,0.365,stimuli_19
GeXXBpWLmFtuTeiC5CwU5T.jpg,0.206,stimuli_19
hgXGGoKYK3Szq9uceWAobn.jpg,-0.082,stimuli_19
jMgrTckTRLxzvhpZHLWNfH.jpg,0.036,stimuli_19
zUggK5ERmXMwSd4rzieNc7.jpg,0.105,stimuli_19
FRzKoZ2mXyDxDJkTcmSb9g.jpg,0.104,stimuli_19
3P4KNeTwMxfW7k7HCMjSg7.jpg,0.097,stimuli_19
GCyUBkZ5SyTj2SbpHLGzQ3.jpg,0.051,stimuli_19
TQyuKg5DikzaUZkZUwZWYK.jpg,0.061,stimuli_19
EmzExvxVKkrdApLLCntdFT.jpg,-0.109,stimuli_19
FnYXkgntPcbMXp5atAMpem.jpg,-0.047,stimuli_19
S6BFQ5gfjDBY9vLJ3m7pT.jpg,0.049,stimuli_19
Rm4sn6KYa4GD5Q6ppPUgKf.jpg,0.264,stimuli_19
xFgXea5k3KfVGukEgAQxRe.jpg,-0.048,stimuli_19
P4tXNqtCCjCQnEDhYCJir7.jpg,0.014,stimuli_19
WrKu7rRcgpRUtsSmk7ucDG.jpg,0.208,stimuli_19
iG64zozoXy7iYLSC7N4G4Y.jpg,-0.215,stimuli_19
KfMtcnKm4UnZQ5RdGQ9MDk.jpg,0.359,stimuli_19
iYqPLaYJhfuWavsTqoymEh.jpg,-0.065,stimuli_19
DmtRHAQD22MC2xf7SxVai.jpg,-0.124,stimuli_19
kWCxiqi5FHFGPAeXmoqf6C.jpg,-0.146,stimuli_19
n8qopndFeiGwHzFyDqVjH8.jpg,0.178,stimuli_19
gyJRT57ncYHN66uJnr3NSH.jpg,-0.467,stimuli_19
5XWhuZJtKYr8s6wFtrDDZ.jpg,-0.009,stimuli_19
foKx96E26BXWRZ5ytekBXK.jpg,0.221,stimuli_19
jAGrq3nsXNFHFxFZkAjjek.jpg,0.037,stimuli_19
qK67cGqeexUDNqC88FTwHR.jpg,0.004,stimuli_19
gnHocVMkNpStFhYnFaPZna.jpg,-0.147,stimuli_19
JhzgHkcNPnQx8XAkRtibD6.jpg,0.14,stimuli_19
BMUJDCqK54qKeeKcVHx5if.jpg,-0.098,stimuli_19
BfBa33axjF8JVaJ5YZ5Mon.jpg,0.181,stimuli_19
H5XemGC2gCCq28DV9aDMZA.jpg,0.004,stimuli_19
hd84kv2utRuvwyA52HjUUV.jpg,-0.072,stimuli_19
Dvt4yQUBnmFm32NaU9NxZV.jpg,-0.104,stimuli_19
BWEmMKEtgxzZWcYBgn5uM3.jpg,0.06,stimuli_19
DazpdwJ8V3CTk6j3539cAg.jpg,0.246,stimuli_19
RgkVqvCBmLizJaNaoMGNyh.jpg,-0.277,stimuli_19
hqHLZLSaw4w9yzyeLEEP9n.jpg,-0.054,stimuli_19
KFieLv5jWAoqjsc9rgwCxY.jpg,-0.179,stimuli_19
AEmWHJ5FBGesjFiNKNqtvG.jpg,0.014,stimuli_19
87vnbgPahdzs2oMjEnUfDc.jpg,-0.187,stimuli_19
5YKCi34pJzC3Xj3FLuywKn.jpg,0.082,stimuli_19
BhkxqbbUmbnK4ComhSbWKS.jpg,-0.146,stimuli_19
vq4E9RJ4B9pLyGGzjkGeqe.jpg,-0.226,stimuli_19
K8bUNq9kLMk5JPzUMJuP9H.jpg,-0.133,stimuli_19
D5cRrSfKgoWsoK7sArq5m5.jpg,-0.036,stimuli_19
ggscj2VaW3BVj3UyvNUrkQ.jpg,0.29,stimuli_19
YdiWyGhHJcXfccGKHAD33P.jpg,0.371,stimuli_19
Y9mfjzygbQRYZ2wTcE2BDH.jpg,-0.201,stimuli_19
H3GPZgP6ejNTuKw6RddMm.jpg,0.01,stimuli_19
GBjbX4iKb3rH9eYZ3akvVL.jpg,-0.081,stimuli_19
sB4SPNsny7uT4njNEWP8q8.jpg,0.07,stimuli_24
ofFqTsU37PnY33mBvh3MJU.jpg,0.069,stimuli_24
YhcbbJUXCfjbDJ3tybPEUS.jpg,0.054,stimuli_24
Xs4yjVXDpABb6sR4CSk8GB.jpg,-0.227,stimuli_24
PqcMGtWqJSP6V2EZnRaZNQ.jpg,-0.069,stimuli_24
5fFNhqcbR9vBG6VvYLoHCR.jpg,0.218,stimuli_24
qz3AgVcPj8xanmfnCT8GhW.jpg,-0.095,stimuli_24
GaWin7Ux8A2Tkny4AXLqRj.jpg,0.054,stimuli_24
SMQU9FAy9yCNBAjQiyKcR5.jpg,-0.05,stimuli_24
kmuWistZFWAj6EUfqqjNF6.jpg,-0.069,stimuli_24
5CMozHKttUTsus4KK3SGU7.jpg,-0.005,stimuli_24
rwawpQuthSp893c8xNnZiD.jpg,0.241,stimuli_24
mPdiWy6jmYGYKB7vEVxrdP.jpg,-0.008,stimuli_24
wHEnFdnxcJ8nXuCNSSio6n.jpg,0.063,stimuli_24
p5syVUWgGvLAzRJWQUTYoN.jpg,0.006,stimuli_24
EEooGhgnVryxCQT4VfK2rg.jpg,-0.109,stimuli_24
i99XByoGeWJpDCnZvWBRTg.jpg,0.071,stimuli_24
UN5Sx2iZwqTLv9KbEi8YDA.jpg,-0.045,stimuli_24
CGc57CnQZ6rHWP69RMMHG8.jpg,-0.173,stimuli_24
VvHHEmkxUjsvf3DhBVkSpW.jpg,0.038,stimuli_24
jpkbzdt5jb9WpQvYVPBUtZ.jpg,0.215,stimuli_24
dPT4aqyd6dq32LwWjEg7GM.jpg,-0.179,stimuli_24
kZM5NQ7e5H4EUmBrVYwvbA.jpg,0.093,stimuli_24
33Fu4ZLaWuktL3rqxbhRNG.jpg,0.157,stimuli_24
NoB8LDhajthNmNnEHGpxQd.jpg,-0.018,stimuli_24
g7vtmgTXahMhaC54uY6Z4f.jpg,0.023,stimuli_24
jVWwXQyjNGHgM5jRum8X25.jpg,0.01,stimuli_24
gUeM6z9vnFjAduUYsn5wsF.jpg,0.2,stimuli_24
Zy7qBam9dzZyA6PXuMjGWJ.jpg,0.085,stimuli_24
kKCZMRZ9sfYwrXokidJDrk.jpg,-0.254,stimuli_24
bjtakyrNWGJ2o8mKuFfLZ5.jpg,0.025,stimuli_24
wtgSNdVLeR8Hd6snGYe9vi.jpg,-0.066,stimuli_24
umHVjBa3f8zQZ2g2KkzT5.jpg,-0.123,stimuli_24
iQJ5LPA7PZMxTHSFp2jV5E.jpg,0.087,stimuli_24
fVwcaJRPvzsKBDzBcXpcVb.jpg,0.174,stimuli_24
ihtMA6jcH2oopCvjpFptAZ.jpg,0.21,stimuli_24
wheFwR3qDuhM9A6xGvjupR.jpg,-0.06,stimuli_24
pFP6KkkHCvg7ZmyApcofEk.jpg,0.0,stimuli_24
Z7qZ4YWWW9RoSgwyB9bRWV.jpg,-0.133,stimuli_24
PHg3NTMASfZYajdacwTGR8.jpg,-0.14,stimuli_24
Hy3Q6RxWTj5hkLAqMbW8UC.jpg,-0.011,stimuli_24
RH82xJJzzCtJjqBEmDVWi.jpg,-0.002,stimuli_24
EPaQ6ZKDkbtw47ZS2iaeqV.jpg,-0.275,stimuli_24
UMFKKBgYvh38NvCt6mvBE3.jpg,0.028,stimuli_24
pRy3DyYJLjcBeyxX2MPUnS.jpg,0.137,stimuli_24
VErbnRT9c2SNuUTYGEB8Db.jpg,-0.01,stimuli_24
mVeBnaeusdw3k8gLPW4fu9.jpg,0.039,stimuli_24
EdZtAjJepa6S5euj69pPXe.jpg,0.203,stimuli_24
Yr3ERCb6fEN8LaiYWZno3b.jpg,0.059,stimuli_24
TMa8RMJmAaHs24Xt66BpTH.jpg,0.178,stimuli_24
PrmaF6unPauUEXWinoy4wi.jpg,0.008,stimuli_24
HQfMaKi7rQnmPacvmkwSFb.jpg,0.149,stimuli_24
T3BHJrPN6gqei3QqeMVRtf.jpg,-0.008,stimuli_24
kyVKp8xv7nAwJ9K8uqn52n.jpg,-0.16,stimuli_24
jWBqbJDjpAdc8ii8DUaJ3V.jpg,-0.023,stimuli_24
hP8JfqkrtkALHk8ypLgVP4.jpg,-0.037,stimuli_24
YuYz4mf2fQrx4td6JaAbcX.jpg,-0.052,stimuli_24
k9fJgyGgBP5hgpmettD3PM.jpg,0.274,stimuli_24
SzkSE3gNt5o35cFJgaCqWP.jpg,-0.164,stimuli_24
PhYzFkNkvQDkYFxei7xYaa.jpg,0.101,stimuli_24
kDvZ8GsHefabwdxVGMo5UK.jpg,-0.079,stimuli_24
v4cga3fphxFznrNAWTXjxX.jpg,0.048,stimuli_24
efg2JAAKYbKsq4FBdMbDSE.jpg,0.114,stimuli_24
Yjt4JThftATLRQJCJbfcvb.jpg,0.012,stimuli_24
FJjSJYU36r89DGa9nrBfvg.jpg,0.206,stimuli_24
rNJ7ZNGZenUnMiBevECLLJ.jpg,0.163,stimuli_24
tA6UoGCf7QvR2S5TyE9YtU.jpg,-0.081,stimuli_24
3PViHLs7dorcuY5oPECtWa.jpg,0.073,stimuli_24
NSrMdEun2X4Goy3qLpp4kf.jpg,0.125,stimuli_24
5vyjEVwX4omPw93zCz3kWh.jpg,-0.14,stimuli_24
fQvp2WUiiFGCsH63nLnRqR.jpg,-0.077,stimuli_24
K5RP8fPwQvKLTUH6pYxmi5.jpg,-0.048,stimuli_24
GBvvCeQtRaVBd7YQHgEy9f.jpg,-0.012,stimuli_24
kWtbyi2u4wBQCnCXA77P3k.jpg,0.069,stimuli_24
ei4By2TYAMt4NQkd7fJFXA.jpg,0.084,stimuli_24
xFHKcP2D6FFRTXU5ZovEtT.jpg,-0.114,stimuli_24
M8xvdNjSHJogzFv5FRLvn9.jpg,0.028,stimuli_24
KDUPjbwrChHttsJXoL7Ri5.jpg,0.207,stimuli_24
Edyj6bi5ADyycFuvfhLHmT.jpg,0.024,stimuli_24
WV4c8rvKeW7JDMs4smptKA.jpg,0.136,stimuli_24
LrCL4ESVoWX7ZyeqgftYfG.jpg,-0.089,stimuli_24
pDsZTnFadoxdvvfAbSBC9P.jpg,-0.299,stimuli_24
59bXo8veAtwo6j9mm7C5gL.jpg,-0.052,stimuli_24
TTvJwJiAbwVcENRXmgmDC5.jpg,-0.032,stimuli_24
uquvtaxX3CHiiuMuAEw58n.jpg,0.064,stimuli_24
YRPdqT27rodCKtJb9uJtdh.jpg,-0.088,stimuli_24
ifZeLBWHpbte4DhPb2tdNB.jpg,-0.127,stimuli_24
jUE5QBmbWjW6ovUy7ykBmP.jpg,0.038,stimuli_24
E9NqKQLLbXGPcjTUEtzySg.jpg,-0.022,stimuli_24
srq8QzqougjwHQrTHgfQf8.jpg,-0.278,stimuli_24
ULKn64v7GaQ226hPQWJwYJ.jpg,-0.078,stimuli_24
cjZWjdL4hmRdemNVGDAZLe.jpg,0.215,stimuli_24
v7NrQ3CARgjCQhcPKKCMym.jpg,-0.012,stimuli_24
g9gmBygaiwMnxkiAr7kVPX.jpg,-0.174,stimuli_24
XBRNPPpgvFL9CTL3hjXrgd.jpg,-0.183,stimuli_24
4cAg7NXFW6DUmtYYkwYSTB.jpg,-0.074,stimuli_24
cACBsAs9LkiA5WzLndBVTC.jpg,0.02,stimuli_24
MGGC5cGHcivP7vZyE6mAPb.jpg,-0.391,stimuli_24
jFN3KGxGWbtccJ4BttX6Ko.jpg,0.085,stimuli_24
SG2VAjAspXrRVaFz6b9UZC.jpg,0.213,stimuli_24
JS2Rp5nbyzZeSBxqq7gM86.jpg,0.036,stimuli_24
QGPMjMFSfm5upJwWq89nbk.jpg,-0.022,stimuli_24
HM4LWapHvtqgPt2LwibqD3.jpg,0.27,stimuli_24
sFk7LRxMMRZpRB89dGidsg.jpg,-0.21,stimuli_24
emjccJH3JM7AR3Z67TwLJU.jpg,0.029,stimuli_24
o2vxdPHgKYPWtJsaNoJPRM.jpg,0.152,stimuli_24
qQMcGCg8fVhvFzdjZjuMeH.jpg,-0.148,stimuli_24
Proj9bxDKSXFh7w7cy3av3.jpg,-0.38,stimuli_24
Me7RdzKiDt7Pcka6yCv8w9.jpg,-0.021,stimuli_48
KnipZh8YxYwfP58YAwUr4b.jpg,0.106,stimuli_48
m4rm8bPA7WBcqLjqaishtF.jpg,0.07,stimuli_48
6YJxiJaKRfa3mPUHfgUDWk.jpg,0.158,stimuli_48
3kmVJ2M5GbXpTNKkJm2cV8.jpg,0.328,stimuli_48
5RuEnziqrHP4wehhv7bph9.jpg,-0.03,stimuli_48
8u7Wv9FY8SiqshcHAcGUEL.jpg,0.217,stimuli_48
8bpAkR3vxbKxc8z5shbQ9R.jpg,-0.197,stimuli_48
8QEH58keMH6fjxgfpyMAP4.jpg,0.36,stimuli_48
sEp6KTxcChQgaGui4MtRTd.jpg,0.429,stimuli_48
rbn9GaiBXYJSnaQewSWTdU.jpg,-0.046,stimuli_48
se6GvcHtBjwgznVTyTkoxi.jpg,0.156,stimuli_48
xgBMkG6rBuvCZEpCYaXSnG.jpg,-0.023,stimuli_48
VPB8JsguSqZb8QRZJuoaA6.jpg,0.202,stimuli_48
vqGiSnHtm3sqz8SHG2F7Sb.jpg,-0.44,stimuli_48
gbTAKA4mdraTuCAgffjJe6.jpg,-0.042,stimuli_48
Fo3p9SZXSLZUEwZaBDQK53.jpg,0.114,stimuli_48
fP2rQzRRFhciihDtZfsejH.jpg,-0.506,stimuli_48
zYJskuzqdAcnyiynZGfy5k.jpg,-0.139,stimuli_48
z2BQFmPD9f2QHFHGYNcmug.jpg,0.031,stimuli_48
zPSvNMFQrtojCEw3AZ5SsD.jpg,-0.16,stimuli_48
G5L3bx2nZT4vMGnqLdPr4m.jpg,-0.136,stimuli_48
ghSLCEbBZ7JNXrTWp33KCY.jpg,0.351,stimuli_48
iYR4ZpiQXXCDJG2Me4dtne.jpg,0.436,stimuli_48
hHCwiaxuEB999huLefRdT.jpg,0.122,stimuli_48
iYG6AfpNbWBiTnJsi3SbUn.jpg,-0.093,stimuli_48
vEWoG32uzPe2kNyvGU6iiG.jpg,0.338,stimuli_48
VkiGsqWXLtWSBXyknteKrQ.jpg,0.17,stimuli_48
NLGmUKEyrPDrVKbxqbpjFJ.jpg,0.015,stimuli_48
NfusbYTdbhd8HZhrShYH86.jpg,-0.375,stimuli_48
oKX9YBx5rttZKRqKw3eMRZ.jpg,-0.018,stimuli_48
BjSaf8ajw47GDreMN7HmbK.jpg,0.028,stimuli_48
8CP8zw3VZAoBvCNf59tfj3.jpg,-0.104,stimuli_48
AhgR9AP4qRCXcDnLn4o4tm.jpg,-0.279,stimuli_48
rBvFn8NpEcHUJ5ofyourkC.jpg,-0.158,stimuli_48
rfcgrjtC2Gn59LwWXMtw3h.jpg,-0.008,stimuli_48
VxoEWAacea2GhdKGcFrGMe.jpg,0.031,stimuli_48
wo7d7ixeFw7tkGz7mJEuZg.jpg,-0.278,stimuli_48
BuWW6qcYvzbdVEPwds88aW.jpg,-0.065,stimuli_48
dhrFgZ6xQjFHry7CBgA8RH.jpg,-0.048,stimuli_48
e3K9whTTDgZHnN75Qv8ttj.jpg,-0.365,stimuli_48
egSAymGMDF6N4HH9VTQ5vn.jpg,0.176,stimuli_48
dF3cvDekZpij4mwegLzASU.jpg,0.308,stimuli_48
omsa2if4477p8BJgAdC9Ub.jpg,-0.067,stimuli_48
N5yHooa7jQ2TJkcXoLfg9F.jpg,0.37,stimuli_48
PcqgPioeAW8y9qmgUv4CHh.jpg,0.076,stimuli_48
x6yhW87quKCgScdjYyYnwJ.jpg,0.298,stimuli_48
spfMCHARgFwYMBvEvZot6c.jpg,0.12,stimuli_48
utydES2beRdo5amyV3se4e.jpg,0.081,stimuli_48
ti65uaUAbKCfQuVeCKwpud.jpg,0.103,stimuli_48
V7a9pwrKPjB8XfjWMUD9hf.jpg,-0.145,stimuli_48
ZanwrocSXLiiRL4MF4q3fQ.jpg,-0.463,stimuli_48
zFK2ZjtCxTbLU5mJHML7xk.jpg,-0.165,stimuli_48
"",0.0,stimuli_48
KfYd6QdSjSntQ2AfH8v5Bf.jpg,0.174,stimuli_48
M6MAmrtbq82Dd8sYVPDXWn.jpg,-0.445,stimuli_48
Mc5gzNeEMbPyWY5gtCFkcN.jpg,-0.256,stimuli_48
ajkiYDzUGM2CuJ5FGA3GAe.jpg,-0.17,stimuli_48
mkiovxDyjsiM4ZNXSuhxR9.jpg,0.037,stimuli_48
kZqwRdw5TR9uKkEu7rY3QC.jpg,0.513,stimuli_48
LvxLp6eYWtCTbeGWJBZ4LB.jpg,-0.186,stimuli_48
FoQhA6Fkd2SbJREWVcSYF.jpg,0.146,stimuli_48
ppgwWxZJMEKgcNNkGkv2Jc.jpg,0.456,stimuli_48
QcKpunsfBmSckCc7otrfUY.jpg,0.081,stimuli_48
qiU2U9KuKwKURKjpTtLdDJ.jpg,-0.314,stimuli_48
3LyMSHyh2tbH7yJDhgG5sa.jpg,0.351,stimuli_48
5Hs6Eprh44Mj2seg5onFAf.jpg,0.015,stimuli_48
7P6wbcGdmAZLrBVmjn6TQc.jpg,-0.199,stimuli_48
ehV7Yq4nFnMMzYNquwaSpM.jpg,0.163,stimuli_48
HdDh6RHRCcAbHUyvrwWoQc.jpg,0.244,stimuli_48
k4Z5QNQTXeckEWfVahkV3X.jpg,0.021,stimuli_48
h8DhA5i2yi8MJnKxxutSMU.jpg,-0.463,stimuli_48
hzvU8AYPP4VCgVrkjzmsxc.jpg,-0.194,stimuli_48
QuEVNhWat8ToUgGDMcDVve.jpg,0.207,stimuli_48
RAWfydKsULDzBVYMtdWXB3.jpg,0.054,stimuli_48
992WRzyat2nDF8WhUJ3NgD.jpg,0.025,stimuli_48
8Ef7FnSW3qUAexW5ocKh2k.jpg,0.054,stimuli_48
GbWvU3NvFw8yEwBCyNk3Lm.jpg,0.015,stimuli_48
pkRBKox6oz6JUW4JvfAz4b.jpg,-0.34,stimuli_48
PUTgHYHtMeMdNkeQjmREqV.jpg,-0.195,stimuli_48
